      0.9074E+00
     -0.4602E+00
      0.1313E+00
      0.1449E+00
      0.3240E+00
     -0.1042E+01
     -0.7585E-01
      0.3103E+00
     -0.1133E+00
      0.1267E+00
      0.5141E-01
     -0.3567E+00
      0.4293E+00
      0.1138E+00
     -0.1226E+00
     -0.6139E+00
      0.1031E+01
      0.3376E-01
     -0.6561E+00
      0.2217E+00
      0.4208E+00
     -0.6366E+00
      0.3078E+00
     -0.5770E+00
     -0.8235E+00
      0.4585E+00
     -0.3058E+00
      0.4060E+00
     -0.7917E-01
      0.5360E+00
      0.1822E+00
     -0.5481E+00
     -0.2081E+00
      0.5504E+00
      0.2865E-01
     -0.4931E+00
     -0.4688E-01
     -0.3600E+00
      0.4949E+00
      0.1027E+00
      0.3037E+00
      0.7725E-01
      0.2305E+00
     -0.9247E-01
      0.8055E+00
      0.7028E-01
      0.1023E+01
     -0.3175E+00
      0.1063E+00
      0.1540E+00
      0.9792E+00
      0.1474E+00
      0.9227E-01
     -0.3955E+00
     -0.7933E-01
     -0.7646E-01
      0.3052E+00
cond: 5.23415906868
cond: 5.23415877697
cond: 5.23415903715
cond: 5.23415903492
cond: 5.2341591058
cond: 5.23415919933
cond: 5.23415937597
cond: 5.23415912036
cond: 5.23415893532
cond: 5.23415928048
cond: 5.23415939893
cond: 5.23415953768
cond: 5.23415850766
cond: 5.23415823056
cond: 5.23415829219
cond: 5.23416014565
cond: 5.23415861275
cond: 5.23415885932
cond: 5.23415923424
cond: 5.23415931664
cond: 5.23415810308
cond: 5.23415973491
cond: 5.23415859873
cond: 5.23415827098
cond: 5.23415981095
cond: 5.23415787269
cond: 5.23415794338
cond: 5.23415744339
cond: 5.23416043672
cond: 5.2341584615
cond: 5.23415868531
cond: 5.23415916347
cond: 5.2341593429
cond: 5.23415674638
cond: 5.23416006625
cond: 5.23415930027
cond: 5.23415855319
cond: 5.23415932933
cond: 5.2341582958
cond: 5.23415778394
cond: 5.23415784894
cond: 5.23415998002
cond: 5.23415845467
cond: 5.23415920786
cond: 5.23415929482
cond: 5.23415922518
cond: 5.23415832214
cond: 5.23416028641
cond: 5.23415878473
cond: 5.23415907469
cond: 5.23415944891
cond: 5.2341591813
cond: 5.23415873707
cond: 5.2341608196
cond: 5.23415984849
cond: 5.23415901339
cond: 5.2341590614
cond: 5.2341594431
cond: 5.23415934471
cond: 5.23415945244
cond: 5.23416048658
cond: 5.2341594974
cond: 5.23415978574
cond: 5.2341594918
cond: 5.23415959867
cond: 5.23415915945
cond: 5.23415934831
cond: 5.23415928888
cond: 5.23415912312
cond: 5.23415911677
cond: 5.23415912121
cond: 5.23415884865
cond: 5.23415953342
cond: 5.23415938737
cond: 5.23415929905
cond: 5.23415911988
cond: 5.23415915287
cond: 5.23415909145
cond: 9.06836519679
cond: 6.15876785979
cond: 5.11036835982


     ITER =   15     OBJ =  0.51103684E+01
     -0.4080E+00
      0.9317E-01
     -0.1987E+00
      0.4312E+00
     -0.5517E+00
      0.2110E-02
     -0.2093E+00
     -0.2156E+00
     -0.3575E-02
      0.2991E-01
     -0.5783E+00
     -0.1467E+00
      0.8809E-01
     -0.1031E+01
     -0.5459E+00
      0.2561E+00
      0.2263E+00
      0.1219E+00
      0.3170E+00
     -0.1851E+00
      0.1153E+00
      0.9404E+00
     -0.3912E+00
      0.9538E-01
      0.1450E+00
      0.3510E+00
     -0.1026E+01
     -0.4618E-01
      0.2560E+00
     -0.1097E+00
      0.1540E+00
      0.5070E-01
     -0.3258E+00
      0.4772E+00
      0.7293E-01
     -0.1475E+00
     -0.5805E+00
      0.1007E+01
      0.1293E-01
     -0.5933E+00
      0.2159E+00
      0.3967E+00
     -0.6105E+00
      0.3279E+00
     -0.6107E+00
     -0.8619E+00
      0.4778E+00
     -0.3198E+00
      0.3677E+00
     -0.7308E-01
      0.5162E+00
      0.1545E+00
     -0.5651E+00
     -0.2251E+00
      0.5033E+00
      0.1221E+00
     -0.4526E+00
     -0.9606E-01
     -0.3533E+00
      0.5176E+00
      0.7283E-01
      0.3619E+00
      0.2547E-01
      0.1782E+00
     -0.9900E-01
      0.7126E+00
      0.6395E-01
      0.1077E+01
     -0.3044E+00
      0.8206E-01
      0.1435E+00
      0.9878E+00
      0.1708E+00
      0.7396E-01
     -0.3824E+00
     -0.9320E-01
     -0.9749E-01
      0.2440E+00
cond: 5.11036835982
cond: 5.11036891748
cond: 5.11036858192
cond: 5.11036850901
cond: 5.11036800423
cond: 5.11036804685
cond: 5.11036807726
cond: 5.11036836633
cond: 5.1103680638
cond: 5.11036812383
cond: 5.11036774872
cond: 5.11036860457
cond: 5.11036849047
cond: 5.11036923248
cond: 5.11037156418
cond: 5.11036831686
cond: 5.11036879986
cond: 5.11036837759
cond: 5.11036849107
cond: 5.11036828156
cond: 5.11036957964
cond: 5.11036860533
cond: 5.11036799388
cond: 5.11036859426
cond: 5.11036829344
cond: 5.11036846348
cond: 5.11036919035
cond: 5.11037152271
cond: 5.11036834027
cond: 5.11036907905
cond: 5.11036823885
cond: 5.11036839259
cond: 5.11036804499
cond: 5.1103695939
cond: 5.11036888695
cond: 5.11036827052
cond: 5.11036887607
cond: 5.11036800406
cond: 5.11036857807
cond: 5.1103689935
cond: 5.11037250621
cond: 5.11036804428
cond: 5.11036908213
cond: 5.11036816894
cond: 5.11036856143
cond: 5.11036902246
cond: 5.110370471
cond: 5.11036914477
cond: 5.11036794988
cond: 5.11036891831
cond: 5.11036819335
cond: 5.11036895135
cond: 5.11036762556
cond: 5.11036838793
cond: 5.11036868194
cond: 5.11036819556
cond: 5.11036832502
cond: 5.11036833508
cond: 5.11036856202
cond: 5.11036970081
cond: 5.11036914218
cond: 5.1103689582
cond: 5.11036924015
cond: 5.1103683564
cond: 5.11036879754
cond: 5.11036863978
cond: 5.11036875409
cond: 5.11036909416
cond: 5.11036851485
cond: 5.11036823883
cond: 5.11036849341
cond: 5.11036807783
cond: 5.11036833087
cond: 5.11036913167
cond: 5.110368657
cond: 5.11036851524
cond: 5.11036875407
cond: 5.11036837683
cond: 9.3599345714
cond: 6.16029984675
cond: 5.12517995081
cond: 5.02981526874


     ITER =   16     OBJ =  0.50298153E+01
     -0.4056E+00
      0.8519E-01
     -0.2092E+00
      0.4171E+00
     -0.5445E+00
      0.2367E-01
     -0.1994E+00
     -0.2261E+00
      0.1485E-02
      0.2107E-01
     -0.5768E+00
     -0.1554E+00
      0.1176E+00
     -0.1039E+01
     -0.5493E+00
      0.2510E+00
      0.2134E+00
      0.1275E+00
      0.3235E+00
     -0.1741E+00
      0.1123E+00
      0.9404E+00
     -0.3752E+00
      0.9127E-01
      0.1365E+00
      0.3586E+00
     -0.1022E+01
     -0.4321E-01
      0.2550E+00
     -0.1246E+00
      0.1621E+00
      0.5512E-01
     -0.3136E+00
      0.4892E+00
      0.6611E-01
     -0.1560E+00
     -0.5752E+00
      0.1001E+01
      0.7454E-02
     -0.5879E+00
      0.2065E+00
      0.4048E+00
     -0.6104E+00
      0.3205E+00
     -0.6200E+00
     -0.8731E+00
      0.4767E+00
     -0.3342E+00
      0.3607E+00
     -0.7168E-01
      0.5097E+00
      0.1359E+00
     -0.5671E+00
     -0.2294E+00
      0.4778E+00
      0.1447E+00
     -0.4344E+00
     -0.1051E+00
     -0.3517E+00
      0.5250E+00
      0.5745E-01
      0.3651E+00
      0.5254E-02
      0.1534E+00
     -0.1058E+00
      0.6934E+00
      0.7026E-01
      0.1076E+01
     -0.3061E+00
      0.7352E-01
      0.1342E+00
      0.9842E+00
      0.1739E+00
      0.5187E-01
     -0.3805E+00
     -0.9409E-01
     -0.1171E+00
      0.2230E+00
cond: 5.02981526874
cond: 5.02981432235
cond: 5.02981567002
cond: 5.02981590359
cond: 5.0298150056
cond: 5.02981510865
cond: 5.02981625726
cond: 5.02981562657
cond: 5.02981531942
cond: 5.02981429343
cond: 5.02981550419
cond: 5.02981479545
cond: 5.02981616491
cond: 5.02981541639
cond: 5.02981762828
cond: 5.02981437156
cond: 5.02981456779
cond: 5.02981522672
cond: 5.02981563293
cond: 5.02981578169
cond: 5.02981479649
cond: 5.02981537613
cond: 5.02981546072
cond: 5.02981466186
cond: 5.02981487013
cond: 5.02981518291
cond: 5.02981561161
cond: 5.02981830718
cond: 5.02981440232
cond: 5.0298149081
cond: 5.02981515632
cond: 5.02981569618
cond: 5.02981604957
cond: 5.02981516814
cond: 5.0298155485
cond: 5.02981566826
cond: 5.02981508828
cond: 5.02981450358
cond: 5.02981537646
cond: 5.0298154502
cond: 5.02981796906
cond: 5.02981532594
cond: 5.02981537643
cond: 5.02981541704
cond: 5.0298153659
cond: 5.0298157111
cond: 5.02981556043
cond: 5.02981548946
cond: 5.02981507455
cond: 5.02981552695
cond: 5.02981499181
cond: 5.02981522719
cond: 5.02981506737
cond: 5.02981458813
cond: 5.02981551968
cond: 5.02981573276
cond: 5.02981517067
cond: 5.02981522709
cond: 5.02981584147
cond: 5.0298160345
cond: 5.02981614092
cond: 5.02981597948
cond: 5.02981593015
cond: 5.02981490782
cond: 5.02981567398
cond: 5.02981528146
cond: 5.02981633829
cond: 5.02981562566
cond: 5.02981531707
cond: 5.02981503537
cond: 5.02981521681
cond: 5.02981513888
cond: 5.02981448785
cond: 5.0298158142
cond: 5.02981573429
cond: 5.02981533985
cond: 5.02981547157
cond: 5.02981522544
cond: 10.2814206223
cond: 6.29342367863
cond: 4.97778906031


     ITER =   17     OBJ =  0.49777891E+01
     -0.3945E+00
      0.9326E-01
     -0.2278E+00
      0.3892E+00
     -0.5179E+00
      0.4731E-01
     -0.2298E+00
     -0.2451E+00
      0.1232E-01
      0.4843E-01
     -0.5820E+00
     -0.1596E+00
      0.1396E+00
     -0.1052E+01
     -0.5581E+00
      0.2517E+00
      0.2108E+00
      0.1350E+00
      0.3341E+00
     -0.1782E+00
      0.1090E+00
      0.9317E+00
     -0.3565E+00
      0.1097E+00
      0.1178E+00
      0.3696E+00
     -0.1004E+01
     -0.4922E-01
      0.2696E+00
     -0.1346E+00
      0.1747E+00
      0.5505E-01
     -0.3192E+00
      0.5114E+00
      0.5244E-01
     -0.1740E+00
     -0.5498E+00
      0.1001E+01
     -0.5328E-02
     -0.5875E+00
      0.1816E+00
      0.4242E+00
     -0.5982E+00
      0.3020E+00
     -0.6264E+00
     -0.8924E+00
      0.4802E+00
     -0.3527E+00
      0.3551E+00
     -0.6899E-01
      0.4987E+00
      0.1113E+00
     -0.5820E+00
     -0.2309E+00
      0.4325E+00
      0.1757E+00
     -0.3917E+00
     -0.1138E+00
     -0.3497E+00
      0.5405E+00
      0.3652E-01
      0.3764E+00
     -0.2171E-01
      0.1318E+00
     -0.1043E+00
      0.6674E+00
      0.7000E-01
      0.1048E+01
     -0.3162E+00
      0.5452E-01
      0.1153E+00
      0.9765E+00
      0.1811E+00
      0.5933E-02
     -0.3909E+00
     -0.9125E-01
     -0.1535E+00
      0.2003E+00
cond: 4.97778906031
cond: 4.97778861857
cond: 4.97778934911
cond: 4.97778867683
cond: 4.97778901837
cond: 4.97778979011
cond: 4.97778899305
cond: 4.97778877166
cond: 4.97778867681
cond: 4.97778911332
cond: 4.97778874986
cond: 4.97778881124
cond: 4.97779005131
cond: 4.97778810971
cond: 4.97779049372
cond: 4.97778697815
cond: 4.97778908427
cond: 4.97778864375
cond: 4.97778903186
cond: 4.97778970495
cond: 4.97779300421
cond: 4.97778869877
cond: 4.97778922524
cond: 4.97778945164
cond: 4.97778829931
cond: 4.9777892537
cond: 4.9777878213
cond: 4.97779101789
cond: 4.97778701639
cond: 4.97778901712
cond: 4.97778867431
cond: 4.97778895791
cond: 4.97778958691
cond: 4.97779296634
cond: 4.97778889043
cond: 4.97778916878
cond: 4.97778960971
cond: 4.9777882253
cond: 4.97778934474
cond: 4.97778793263
cond: 4.97778961162
cond: 4.97778909785
cond: 4.97778938819
cond: 4.97778846738
cond: 4.97778888189
cond: 4.97778974307
cond: 4.97779072924
cond: 4.97778894841
cond: 4.97778909585
cond: 4.97778943042
cond: 4.97778866905
cond: 4.97778911916
cond: 4.97778826717
cond: 4.97778894684
cond: 4.97778772417
cond: 4.97778983273
cond: 4.97778966348
cond: 4.9777894564
cond: 4.9777890391
cond: 4.97779014961
cond: 4.97779058741
cond: 4.97778952961
cond: 4.97778956973
cond: 4.97778981531
cond: 4.97778935842
cond: 4.97778858482
cond: 4.97778820573
cond: 4.97778914872
cond: 4.97778910759
cond: 4.97778874028
cond: 4.97778913802
cond: 4.97778929954
cond: 4.97778840271
cond: 4.97778902576
cond: 4.97778913531
cond: 4.97778894524
cond: 4.97778956716
cond: 4.97778904175
cond: 7.60259156663
cond: 6.68039950595
cond: 5.09929705971
cond: 4.92385788123


     ITER =   18     OBJ =  0.49238579E+01
     -0.3877E+00
      0.8616E-01
     -0.2453E+00
      0.3663E+00
     -0.5057E+00
      0.5356E-01
     -0.2406E+00
     -0.2567E+00
      0.2181E-01
      0.5152E-01
     -0.5789E+00
     -0.1605E+00
      0.1444E+00
     -0.1046E+01
     -0.5535E+00
      0.2658E+00
      0.2064E+00
      0.1438E+00
      0.3308E+00
     -0.1833E+00
      0.1038E+00
      0.9292E+00
     -0.3438E+00
      0.1152E+00
      0.1150E+00
      0.3784E+00
     -0.9875E+00
     -0.5472E-01
      0.2908E+00
     -0.1287E+00
      0.1763E+00
      0.4840E-01
     -0.3236E+00
      0.5126E+00
      0.4990E-01
     -0.1829E+00
     -0.5379E+00
      0.1001E+01
     -0.1012E-01
     -0.5935E+00
      0.1725E+00
      0.4270E+00
     -0.5946E+00
      0.2941E+00
     -0.6306E+00
     -0.9029E+00
      0.4792E+00
     -0.3621E+00
      0.3503E+00
     -0.7087E-01
      0.4952E+00
      0.1005E+00
     -0.5868E+00
     -0.2335E+00
      0.4161E+00
      0.1860E+00
     -0.3797E+00
     -0.1289E+00
     -0.3506E+00
      0.5441E+00
      0.1985E-01
      0.3802E+00
     -0.4174E-01
      0.1131E+00
     -0.1059E+00
      0.6704E+00
      0.8237E-01
      0.1036E+01
     -0.3202E+00
      0.4497E-01
      0.1012E+00
      0.9693E+00
      0.1827E+00
     -0.1491E-01
     -0.3936E+00
     -0.8642E-01
     -0.1778E+00
      0.1892E+00
cond: 4.92385788123
cond: 4.92385766699
cond: 4.92385771427
cond: 4.92385772326
cond: 4.9238575677
cond: 4.92385852063
cond: 4.92385746737
cond: 4.92385692689
cond: 4.92385776173
cond: 4.92385845268
cond: 4.92385738515
cond: 4.92385826148
cond: 4.9238580366
cond: 4.92385830988
cond: 4.92385932825
cond: 4.9238574175
cond: 4.92385771132
cond: 4.92385762192
cond: 4.92385795262
cond: 4.92385813443
cond: 4.92386014773
cond: 4.92385707958
cond: 4.92385815875
cond: 4.92385846902
cond: 4.92385709695
cond: 4.92385842487
cond: 4.92385816431
cond: 4.92385936918
cond: 4.92385743976
cond: 4.92385779738
cond: 4.92385764612
cond: 4.9238578032
cond: 4.92385792089
cond: 4.92386027139
cond: 4.92385720067
cond: 4.92385824811
cond: 4.92385858593
cond: 4.9238570183
cond: 4.92385851264
cond: 4.92385807341
cond: 4.92385905866
cond: 4.9238582785
cond: 4.92385779778
cond: 4.9238572991
cond: 4.92385785371
cond: 4.92385847627
cond: 4.92385906528
cond: 4.92385751087
cond: 4.92385809914
cond: 4.9238582513
cond: 4.92385725413
cond: 4.9238583117
cond: 4.92385784623
cond: 4.92385728053
cond: 4.9238567447
cond: 4.92385856883
cond: 4.92385769264
cond: 4.92385774701
cond: 4.92385798013
cond: 4.92385677634
cond: 4.92385867785
cond: 4.92385758439
cond: 4.92385770025
cond: 4.9238580911
cond: 4.92385792046
cond: 4.92385790358
cond: 4.92385807261
cond: 4.92385819089
cond: 4.9238577709
cond: 4.92385788026
cond: 4.92385782654
cond: 4.92385758295
cond: 4.9238565623
cond: 4.92385770954
cond: 4.92385809524
cond: 4.92385775577
cond: 4.92385820215
cond: 4.92385783309
cond: 8.06131635391
cond: 6.09661051588
cond: 4.98493539551
cond: 4.90096597591


     ITER =   19     OBJ =  0.49009660E+01
     -0.3799E+00
      0.9358E-01
     -0.2440E+00
      0.3565E+00
     -0.4808E+00
      0.5521E-01
     -0.2308E+00
     -0.2397E+00
      0.2613E-01
      0.4823E-01
     -0.5695E+00
     -0.1732E+00
      0.1450E+00
     -0.1034E+01
     -0.5445E+00
      0.2649E+00
      0.2131E+00
      0.1579E+00
      0.3243E+00
     -0.2036E+00
      0.1032E+00
      0.9341E+00
     -0.3397E+00
      0.1250E+00
      0.1232E+00
      0.3731E+00
     -0.9822E+00
     -0.6308E-01
      0.2980E+00
     -0.1286E+00
      0.1820E+00
      0.4255E-01
     -0.3214E+00
      0.5138E+00
      0.5491E-01
     -0.1914E+00
     -0.5233E+00
      0.1009E+01
     -0.1327E-01
     -0.5878E+00
      0.1577E+00
      0.4210E+00
     -0.5957E+00
      0.2971E+00
     -0.6280E+00
     -0.9120E+00
      0.4827E+00
     -0.3640E+00
      0.3414E+00
     -0.7529E-01
      0.4878E+00
      0.8715E-01
     -0.5827E+00
     -0.2361E+00
      0.4167E+00
      0.1830E+00
     -0.3678E+00
     -0.1288E+00
     -0.3578E+00
      0.5525E+00
      0.1289E-01
      0.3822E+00
     -0.4666E-01
      0.9987E-01
     -0.1087E+00
      0.6790E+00
      0.8564E-01
      0.1013E+01
     -0.3162E+00
      0.4191E-01
      0.9307E-01
      0.9610E+00
      0.1863E+00
     -0.3502E-01
     -0.4025E+00
     -0.7911E-01
     -0.1989E+00
      0.1804E+00
cond: 4.90096597591
cond: 4.90096612248
cond: 4.90096566378
cond: 4.90096579388
cond: 4.90096581792
cond: 4.90096625849
cond: 4.90096581628
cond: 4.90096555991
cond: 4.90096606828
cond: 4.90096632679
cond: 4.90096563353
cond: 4.9009662653
cond: 4.90096641905
cond: 4.90096644666
cond: 4.90096617713
cond: 4.90096554079
cond: 4.9009655448
cond: 4.90096632069
cond: 4.90096635952
cond: 4.90096565874
cond: 4.90096656077
cond: 4.9009645478
cond: 4.90096523244
cond: 4.90096558159
cond: 4.90096503828
cond: 4.90096556305
cond: 4.90096633259
cond: 4.90096587772
cond: 4.90096552221
cond: 4.90096572331
cond: 4.9009662269
cond: 4.90096620159
cond: 4.90096544722
cond: 4.90096598592
cond: 4.90096506258
cond: 4.90096559827
cond: 4.90096603039
cond: 4.90096497718
cond: 4.90096593802
cond: 4.90096593129
cond: 4.90096562269
cond: 4.90096560652
cond: 4.90096594545
cond: 4.90096622118
cond: 4.90096666509
cond: 4.90096616541
cond: 4.90096597776
cond: 4.90096582653
cond: 4.90096533102
cond: 4.90096590485
cond: 4.90096552509
cond: 4.9009659516
cond: 4.900965449
cond: 4.90096718588
cond: 4.90096558592
cond: 4.90096557621
cond: 4.90096596594
cond: 4.90096579408
cond: 4.90096573963
cond: 4.90096476912
cond: 4.90096394744
cond: 4.900965211
cond: 4.90096570599
cond: 4.90096559668
cond: 4.90096576037
cond: 4.90096657207
cond: 4.9009660496
cond: 4.90096519915
cond: 4.90096582175
cond: 4.90096586792
cond: 4.9009657505
cond: 4.90096578899
cond: 4.90096512688
cond: 4.90096542307
cond: 4.90096522386
cond: 4.90096603028
cond: 4.90096589344
cond: 4.90096580444
cond: 9.09609516821
cond: 5.57273183366
cond: 4.86338176845


     ITER =   20     OBJ =  0.48633818E+01
     -0.3721E+00
      0.9737E-01
     -0.2467E+00
      0.3427E+00
     -0.4498E+00
      0.4901E-01
     -0.2061E+00
     -0.2006E+00
      0.2888E-01
      0.4697E-01
     -0.5443E+00
     -0.1895E+00
      0.1213E+00
     -0.1027E+01
     -0.5360E+00
      0.2671E+00
      0.2273E+00
      0.1717E+00
      0.3025E+00
     -0.2253E+00
      0.9777E-01
      0.9394E+00
     -0.3356E+00
      0.1442E+00
      0.1400E+00
      0.3703E+00
     -0.9745E+00
     -0.6581E-01
      0.3072E+00
     -0.1216E+00
      0.1873E+00
      0.3061E-01
     -0.3144E+00
      0.5137E+00
      0.5701E-01
     -0.1950E+00
     -0.5128E+00
      0.1037E+01
     -0.8531E-02
     -0.5814E+00
      0.1508E+00
      0.4184E+00
     -0.5877E+00
      0.3015E+00
     -0.6286E+00
     -0.9258E+00
      0.4882E+00
     -0.3662E+00
      0.3472E+00
     -0.8457E-01
      0.4796E+00
      0.8106E-01
     -0.5717E+00
     -0.2396E+00
      0.4083E+00
      0.1817E+00
     -0.3580E+00
     -0.1204E+00
     -0.3672E+00
      0.5505E+00
      0.3118E-01
      0.3927E+00
     -0.5648E-01
      0.9725E-01
     -0.1190E+00
      0.6685E+00
      0.8617E-01
      0.9917E+00
     -0.3137E+00
      0.3952E-01
      0.9452E-01
      0.9584E+00
      0.1948E+00
     -0.5427E-01
     -0.4059E+00
     -0.7511E-01
     -0.2214E+00
      0.1793E+00
cond: 4.86338176845
cond: 4.86338047269
cond: 4.86338204616
cond: 4.86338282763
cond: 4.86338370805
